; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--c99 --list --debug -c --asm --interleave -o.\objects\main.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\main.d --cpu=Cortex-M4.fp --apcs=interwork --diag_suppress=9931 -I..\test_[SLAAC-RDNSS] -I..\..\Libraries\CMSIS\Device\ST\STM32F4xx\Include -I..\..\Libraries\CMSIS\Include -I..\..\Libraries\io6Library\Application\loopback -I..\..\Libraries\io6Library\Ethernet -I..\..\Libraries\io6Library\Ethernet\W6100 -I..\..\Libraries\io6Library\Internet\DHCP -I..\..\Libraries\io6Library\Internet\DNS -I..\..\Libraries\STM32F4xx_StdPeriph_Driver\inc -I..\..\Libraries\io6Library\Internet\DHCP6 -I.\RTE\_Target_1 -Ic:\Keil_v5\ARM\PACK\Keil\STM32F4xx_DFP\2.13.0\Drivers\CMSIS\Device\ST\STM32F4xx\Include -Ic:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=525 -DSTM32F407xx -DSTM32F4XX -DUSE_STDPERIPH_DRIVER --omf_browse=.\objects\main.crf main.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                          REQUIRE _printf_percent
                          REQUIRE _printf_widthprec
                          REQUIRE _printf_x
                          REQUIRE _printf_longlong_hex
                          REQUIRE _printf_d
                          REQUIRE _printf_f
                          REQUIRE _printf_int_dec
                          REQUIRE _printf_fp_dec
                          REQUIRE _printf_pre_padding
                          REQUIRE _printf_c
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                  getAutoConfigAddress PROC
;;;288    
;;;289    void getAutoConfigAddress(void)
000000  b510              PUSH     {r4,lr}
;;;290    {
000002  b092              SUB      sp,sp,#0x48
;;;291    	uint8_t tmp[16];
;;;292    
;;;293    	getSHAR(tmp);
000004  2206              MOVS     r2,#6
000006  a90d              ADD      r1,sp,#0x34
000008  48eb              LDR      r0,|L1.952|
00000a  f7fffffe          BL       WIZCHIP_READ_BUF
;;;294    	printf("Mac address : %.2x:%.2x:%.2x:%.2x:%.2x:%.2x \r\n",tmp[0],tmp[1],tmp[2],tmp[3],tmp[4],tmp[5]);
00000e  f89d0037          LDRB     r0,[sp,#0x37]
000012  f89d2039          LDRB     r2,[sp,#0x39]
000016  f89d1038          LDRB     r1,[sp,#0x38]
00001a  e88d0007          STM      sp,{r0-r2}
00001e  f89d3036          LDRB     r3,[sp,#0x36]
000022  f89d2035          LDRB     r2,[sp,#0x35]
000026  f89d1034          LDRB     r1,[sp,#0x34]
00002a  a0e4              ADR      r0,|L1.956|
00002c  f7fffffe          BL       __2printf
;;;295    	getLLAR(tmp);
000030  2210              MOVS     r2,#0x10
000032  a90d              ADD      r1,sp,#0x34
000034  48ed              LDR      r0,|L1.1004|
000036  f7fffffe          BL       WIZCHIP_READ_BUF
;;;296    	printf("your Link Local IP is %.2x%.2x:%.2x%.2x:%.2x%.2x:%.2x%.2x:%.2x%.2x:%.2x%.2x:%.2x%.2x:%.2x%.2x \r\n", tmp[ 0], tmp[ 1], tmp[ 2], tmp[ 3],
00003a  f89d0040          LDRB     r0,[sp,#0x40]
00003e  ac09              ADD      r4,sp,#0x24
000040  f89d3043          LDRB     r3,[sp,#0x43]
000044  f89d2042          LDRB     r2,[sp,#0x42]
000048  f89d1041          LDRB     r1,[sp,#0x41]
00004c  e884000f          STM      r4,{r0-r3}
000050  f89d003c          LDRB     r0,[sp,#0x3c]
000054  ac05              ADD      r4,sp,#0x14
000056  f89d303f          LDRB     r3,[sp,#0x3f]
00005a  f89d203e          LDRB     r2,[sp,#0x3e]
